,Start of Path,End of Path,Number of Cars on Path
337,SO,3F,
338,SO,7J,
339,SO,7M,
340,SO,BM,
341,SO,CE,
342,SO,DO,
343,SO,DV,
344,SO,DW,
345,SO,DZ,
346,SO,EC,
347,SO,FF,
348,SO,NZ,
349,SO,QT,
350,SO,RO,
351,SO,RX,
352,SO,UL,
353,SO,VW,
354,SO,WL,
355,SO,QW,
356,SO,WK,
357,UL,3A,
358,UL,3F,
359,UL,7J,
360,UL,7M,
361,UL,BM,
362,UL,CE,
363,UL,DO,
364,UL,DV,
365,UL,DW,
366,UL,DZ,
367,UL,EC,
368,UL,FF,
369,UL,NZ,
370,UL,QT,
371,UL,RO,
372,UL,RX,
373,UL,SO,
374,UL,VW,
375,UL,WL,
376,UL,QW,
377,UL,WK,
378,VW,3A,
379,VW,3F,
380,VW,7J,
381,VW,7M,
382,VW,BM,
383,VW,CE,
384,VW,DO,
385,VW,DV,
386,VW,DW,
387,VW,DZ,
388,VW,EC,
389,VW,FF,
390,VW,NZ,
391,VW,QT,
392,VW,RO,
393,VW,RX,
394,VW,SO,
395,VW,UL,
396,VW,WL,
397,VW,QW,
398,VW,WK,
399,WL,3A,
400,WL,3F,
401,WL,7J,
402,WL,7M,
403,WL,BM,
404,WL,CE,
405,WL,DO,
406,WL,DV,
407,WL,DW,
408,WL,DZ,
409,WL,EC,
410,WL,FF,
411,WL,NZ,
412,WL,QT,
413,WL,RO,
414,WL,RX,
415,WL,SO,
416,WL,UL,
417,WL,VW,
418,WL,QW,
419,WL,WK,
420,QW,3A,
421,QW,3F,
422,QW,7J,
423,QW,7M,
424,QW,BM,
425,QW,CE,
426,QW,DO,
427,QW,DV,
428,QW,DW,
429,QW,DZ,
430,QW,EC,
431,QW,FF,
432,QW,NZ,
433,QW,QT,
434,QW,RO,
435,QW,RX,
436,QW,SO,
437,QW,UL,
438,QW,VW,
439,QW,WL,
440,QW,WK,
441,WK,3A,
442,WK,3F,
443,WK,7J,
444,WK,7M,
445,WK,BM,
446,WK,CE,
447,WK,DO,
448,WK,DV,
449,WK,DW,
450,WK,DZ,
451,WK,EC,
452,WK,FF,
453,WK,NZ,
454,WK,QT,
455,WK,RO,
456,WK,RX,
457,WK,SO,
458,WK,UL,
459,WK,VW,
460,WK,WL,
461,WK,QW,
